反復回数,回転角度θ（deg）,スケールs
0,0.005264952409610211,1.0015086652876821
1,0.010514042625860356,1.0030173390129056
2,0.0157473421369897,1.0045260211375682
3,0.020964922002830223,1.0060347116237964
4,0.026166852858007034,1.0075434104339445
5,0.03028316796053856,1.0090421795474491
6,0.03303725338900249,1.0105565034140966
7,0.034149968826643874,1.0120332392405131
8,0.03482158084172276,1.0135043298552153
9,0.03592221658912364,1.0149738987358654
10,0.035983285285295985,1.0164341031199449
11,0.03835370995396402,1.0179032890813926
12,0.04101259754488102,1.0193650436131187
13,0.04355134239544839,1.0208247366350822
14,0.04698373422653708,1.0222768434007032
15,0.053418810788982064,1.0237032580366334
16,0.05815594152907238,1.0251299738184487
17,0.06311055649143216,1.0265798389777863
18,0.06814028415714753,1.028024393684104
19,0.07318897572630124,1.0294483934365157
20,0.08007471683690531,1.030863128315812
21,0.08744888617038768,1.0322586516587462
22,0.0949719357878017,1.0336759744405934
23,0.10115683681235231,1.0350921937671949
24,0.10854908068540409,1.0364928201391252
25,0.11552470194257132,1.0378975495576304
26,0.12387560901659994,1.039299190790945
27,0.1306712458228834,1.0406894595387874
28,0.13898626624730268,1.0421007142012129
29,0.1464837455271689,1.0435144698595489
30,0.1522860588808015,1.0449232329804192
31,0.15773657386341855,1.0463301700751095
32,0.1659401981013855,1.0477425655672714
33,0.173323471185695,1.0491295132453686
34,0.18004432177238358,1.0505052151345642
35,0.1876313943128126,1.0518817554942923
36,0.19482643454543647,1.053253758527113
37,0.20111171510756118,1.054635299014479
38,0.20603925881101554,1.0560122357479738
39,0.2113921978280929,1.0573864303244025
40,0.21754779636742164,1.058752283471257
41,0.22268724107297033,1.060122272721115
42,0.2256557245361084,1.0614837059017037
43,0.22900819958081237,1.06284135796832
44,0.23329493158313674,1.064189463459032
45,0.23784156105075122,1.0655107202897967
46,0.24028648553807325,1.066830952313501
47,0.24220395634931582,1.0681075637463424
48,0.24480044242873014,1.0693837103315096
49,0.24645816541372004,1.0706576274691022
50,0.24963450038244614,1.071922262457636
51,0.2520671773633378,1.0731825441655347
52,0.2545371329987649,1.074445873423975
53,0.2565387977850744,1.075713845441995
54,0.2587574631846147,1.0769848594118443
55,0.25864931128882096,1.078254258261336
56,0.2574472128115134,1.0795140214368841
57,0.25908896569817574,1.0807614223880218
58,0.2610023039817257,1.0819862993511644
59,0.2628211465685498,1.0831989708577716
60,0.2647773962432964,1.0843788565548178
61,0.2669661028041209,1.0855465936600055
62,0.26878408018250327,1.0866948620420454
63,0.27437785190938185,1.0878561786745313
64,0.27948655475663803,1.0890169840509216
65,0.28437795706045255,1.0901809515012462
66,0.28847800205387625,1.091336328460105
67,0.2932822807355858,1.0924968216139814
68,0.2970336344234611,1.0936548502361532
69,0.29860883749124756,1.0948081862826433
70,0.29938733016015506,1.0959655582764058
71,0.30048110061619665,1.0971203765551207
72,0.3016626582245098,1.0982794448734132
73,0.3034588845261993,1.0994388245621658
74,0.30545825647944524,1.1005820869286986
75,0.3077678038537028,1.1017195339170536
76,0.3094912961228902,1.1028621896476807
77,0.3113962870891613,1.1040003412789297
78,0.3122164530247565,1.105138241271906
79,0.31285495033544813,1.106286394002155
80,0.31545926273447406,1.1074404053940052
81,0.3191197639459274,1.1086189972840585
82,0.3248975542922506,1.1097999656481914
83,0.328941686091971,1.1109918878129668
84,0.3323018747563218,1.1121876091133198
85,0.3353798159933146,1.1133803297222968
86,0.339345590402193,1.1145694372932824
87,0.3436974116871448,1.1157545674342002
88,0.3495331387765257,1.116932794071333
89,0.3546850014079469,1.1181215890060774
90,0.36015487256238043,1.119309236267328
91,0.3656575157398314,1.120493399705446
92,0.369514059686771,1.1216885056061645
93,0.3732919412222544,1.1228776909705338
94,0.3787876903807066,1.1240881334332786
95,0.3849558159648443,1.1252973218779514
96,0.39269938837686863,1.126528759353239
97,0.39997169483011424,1.1277554609736362
98,0.406064810478471,1.1289737263322521
99,0.41363330072583837,1.1301919930839466
100,0.42144950851652735,1.131404178227547
101,0.4279210199797238,1.1325961531721191
102,0.4332794300411387,1.1337884555590294
103,0.437915186605287,1.1349798839604326
104,0.44331996386218764,1.136163990044541
105,0.44894644225609875,1.1373566340271035
106,0.45487002670531096,1.1385467317965259
107,0.4607862794556545,1.139741020887362
108,0.46789619206593436,1.1409330674499039
109,0.4741469093462377,1.1421213473174763
110,0.48133773204497,1.1433263907455617
111,0.4886096490401887,1.144531414957507
112,0.49601702549213394,1.1457329498581086
113,0.5035390547243579,1.1469374887476105
114,0.5096359133892758,1.148163196966962
115,0.5156003706008099,1.1493878537675322
116,0.5231403657138227,1.1506166145899075
117,0.5298668564256401,1.1518477683613724
118,0.5374480179275501,1.153077943380981
119,0.543862835754127,1.1543156349258754
120,0.5496303500273625,1.1555523098897829
121,0.5552080495363222,1.1567894997890067
122,0.560803897369426,1.1580280088078687
123,0.567123988207299,1.1592656708936666
124,0.5725405997740287,1.1604991360274868
125,0.576328770308017,1.1617325688669027
126,0.581900360432102,1.1629772336104816
127,0.5867086991494457,1.1642191672075275
128,0.593504562265627,1.1654794096293544
129,0.6008527338085864,1.166739453885862
130,0.608426326810542,1.1680003431949906
131,0.6162993360609532,1.1692520483613715
132,0.6237514867160302,1.1705260639713801
133,0.6309659063680102,1.1718090296255868
134,0.6380112846054252,1.173101860222695
135,0.643948242272382,1.1743946747509642
136,0.6496343896315193,1.1756918573266646
137,0.6556917753104425,1.1770125965871017
138,0.6622141826224985,1.1783334866071251
139,0.6686001135096219,1.1796728745551015
140,0.6754685001451981,1.181017249196722
141,0.6824056340980916,1.18236467881528
142,0.6905972122530848,1.1837163800740416
143,0.6982792219851057,1.1850868926300362
144,0.7066580464144131,1.1864595359367047
145,0.7134733272430562,1.1878387848583833
146,0.721769849596952,1.1892413091294405
147,0.7306076779536007,1.1906468984343683
148,0.7384095320640439,1.192063061399559
149,0.7456645309826871,1.1934908222120562
150,0.7546581379136368,1.1949316707573074
151,0.7630469456258362,1.1963779890675972
152,0.7725663127805498,1.1978249891372803
153,0.784205561084574,1.1992719145755437
154,0.7939681548081934,1.2007326880702456
155,0.8042892073616054,1.2021918560696798
156,0.8149455419187706,1.2036423008723875
157,0.8256526887524409,1.2051048756088063
158,0.8364520597429137,1.2065549298815959
159,0.8479929039274768,1.207997931575529
160,0.8592322526487526,1.20943291842233
161,0.8699431462072349,1.2108663324788214
162,0.8817713946850266,1.2123082402631558
163,0.8930657815815565,1.213754672038291
164,0.9055795617500196,1.2152057443808908
165,0.917721775569976,1.2166523843899377
166,0.9312856224285283,1.218098922667979
167,0.943901703323857,1.2195440124203427
168,0.9565875582686497,1.2210044714254524
169,0.9685339198385262,1.2224658807532123
170,0.9818406470404045,1.2239256996999184
171,0.995767059018637,1.2253855029752916
172,1.0089636261126937,1.2268440983139588
173,1.0207251209504582,1.2283033523666427
174,1.033606188778429,1.2297634402809534
175,1.0466402172750255,1.2312345610910302
176,1.0603607818486849,1.2327063935038487
177,1.0724815078747356,1.2341779700486077
178,1.083544777690433,1.2356594010173345
179,1.096687358668654,1.2371372305539807
180,1.1088821452750834,1.238614563325058
181,1.1234446721729332,1.2401024017941644
182,1.1386708189208223,1.2415877723244058
183,1.1537841127010198,1.2430735013456486
184,1.1687437949078698,1.244561229631261
185,1.1852131085490807,1.2460577603257643
186,1.2023780989961295,1.2475522121398854
187,1.2196292868131446,1.2490482637083036
188,1.2358658980830217,1.2505453833985318
189,1.2531899383771994,1.2520483079705789
190,1.2704152531238668,1.2535627492880708
191,1.287243619163826,1.255069496917741
192,1.302844298198264,1.2565752719102106
193,1.3165955640885787,1.2580806129380777
194,1.3287883648143317,1.2595786964244833
195,1.3420479608018014,1.2610581081347796
196,1.3548769656776807,1.2625434954894148
197,1.3682325898524528,1.264027268274226
198,1.3825025582564505,1.2655080594378205
199,1.3973550248721105,1.2669998740429032
200,1.4129221340541671,1.2684904085502615
201,1.4286937824678962,1.269981225491385
202,1.4461611595138841,1.2714636707761142
203,1.4637916834640459,1.2729445303809515
204,1.4821487493267118,1.27442289458728
205,1.5012123861073599,1.2758870054575921
206,1.5206938237122076,1.2773541037204574
207,1.5402124757322688,1.2788204059153048
208,1.5590213707693379,1.2802800072760818
209,1.5775943486153958,1.2817284642231401
210,1.596541247606904,1.283178992085191
211,1.6143132539800014,1.2846206256086277
212,1.6319770467102077,1.2860693926311915
213,1.6497751875689501,1.2875149859312036
214,1.6678984517354336,1.2889537968584435
215,1.6848814119824285,1.2903918326084831
216,1.7005665461376571,1.291830461157329
217,1.7160585406700186,1.2932858525299913
218,1.7332231727234524,1.2947262060019695
219,1.7499302287513703,1.2961669429650304
220,1.765153898067048,1.2975949096382944
221,1.7808397247035803,1.299024920025247
222,1.7975961765917206,1.3004541670169196
223,1.8161766791147695,1.301871199278019
224,1.8344638650626968,1.303296371467089
225,1.852207948817118,1.3047219907101466
226,1.8684199895860165,1.3061479506381455
227,1.8837386835174719,1.3075764880265677
228,1.8980779152277425,1.3089985645545845
229,1.9121562486748067,1.3104147372834523
230,1.9287733045953397,1.3118295315151778
231,1.9450780585130079,1.3132398685990887
232,1.9609503084958835,1.314642698417538
233,1.9772679853811455,1.3160564295540895
234,1.993914547458244,1.31747575333141
235,2.0109105453827634,1.3188966083372695
236,2.0284259028652203,1.3203203391985392
237,2.04706298710868,1.3217443277777121
238,2.066747944641215,1.3231744010409163
239,2.087141168400181,1.324601248390032
240,2.1077433471603695,1.3260253437694625
241,2.1264812325587856,1.3274578342158052
242,2.1460933539377516,1.3288954330711678
243,2.1677220351307938,1.3303436069471897
244,2.190619313262998,1.3317819355676492
245,2.2146189803349285,1.3332247162740771
246,2.238060854356619,1.3346751444296903
247,2.259791216187,1.336145910618097
248,2.2807130331821135,1.3376162342557893
249,2.3028556824524204,1.3390784816511065
250,2.32585183553266,1.3405470911426558
251,2.348439098245514,1.3420220507348195
252,2.3713224739180667,1.3434868219181035
253,2.395261812145182,1.3449592213081198
254,2.4200715638241226,1.346435450765802
255,2.444761048726657,1.347929667307982
256,2.4692302220249176,1.3494467187111336
257,2.4937111858734613,1.3509696883740836
258,2.5185422020300976,1.35249090668299
259,2.5447250788809423,1.3540225464122488
260,2.570103555353523,1.3555603187842646
261,2.595050318955309,1.3570975769598406
262,2.619843729574731,1.3586438499958622
263,2.644866765635548,1.3601965768085258
264,2.6693611922408973,1.3617556770634134
265,2.696709267664622,1.3633173423063736
266,2.722788754605735,1.3648846916430433
267,2.750464009399002,1.3664571142618698
268,2.7784913805600064,1.368018656634512
269,2.804930454969032,1.3696059085516148
270,2.832040698910391,1.3712015268841145
271,2.859276105885141,1.3728080673292096
272,2.8852027553016404,1.3744205487164307
273,2.912626948057612,1.3760390541491492
274,2.941149357437416,1.37768379558011
275,2.968958947104085,1.3793282960155238
276,2.998134266189074,1.3809912610793087
277,3.0280170578069203,1.382657247225736
278,3.057723228687274,1.3843386053928668
279,3.087113678096408,1.3860213726622643
280,3.116682674767595,1.3877019440904168
281,3.145142963194976,1.3893867277386067
282,3.1741782892825907,1.3910844304729386
283,3.20219882657911,1.3927952389169351
284,3.230790432358932,1.39453692729074
285,3.261085609509465,1.3963020005953704
286,3.291526683173344,1.3980942706662103
287,3.3211337952538273,1.3998883073680697
288,3.3523439350089665,1.4016825312148238
289,3.384532185155954,1.4034798424632546
290,3.4188150180997563,1.4052859674482476
291,3.453648688801697,1.4070903109362052
292,3.48903436809749,1.4088798663627327
293,3.525941917692378,1.4106647152044942
294,3.5611059905764053,1.4124476108346251
295,3.596680414890442,1.4142315438390278
296,3.631082138827368,1.416018308705972
297,3.666609852592484,1.417804985662802
298,3.703273018004006,1.4195873663123904
299,3.7391663051025983,1.4213706804885249
300,3.7749214402846034,1.4231547476837931
301,3.810911360227486,1.4249279029679005
302,3.8473093328300316,1.4267058522731624
303,3.8848759825794352,1.428493930082214
304,3.9224326453105247,1.4302724209959452
305,3.9621976705068613,1.4320426057824285
306,4.003155398911693,1.4337999619147108
307,4.044011962804148,1.435551865890981
308,4.085301313877433,1.4372979370527463
309,4.126662146244083,1.4390412988282313
310,4.168299929795077,1.4407798451387053
311,4.208739605879286,1.4425169969927782
312,4.248552194841033,1.4442551419210539
313,4.287117321107898,1.4459938759108977
314,4.325493435162913,1.4477401438616897
315,4.362217080805209,1.4494788567024761
316,4.3999888965311955,1.4512176047347634
317,4.4374103964066185,1.4529560099008538
318,4.474400861414177,1.454698282931713
319,4.511551030682868,1.4564387825819611
320,4.5485158728183235,1.4581821633940864
321,4.585813953024796,1.4599269575059666
322,4.623931294289587,1.4616761788556614
323,4.661810658283338,1.463429374319142
324,4.700576461326193,1.465185765866593
325,4.738263574955444,1.4669477716396706
326,4.77643537249779,1.468717656422622
327,4.815679087138677,1.4704940232176384
328,4.854265228876659,1.4722618421103957
329,4.8926375328438425,1.47403365368372
330,4.930432593691145,1.4758039675161339
331,4.969877928982874,1.4775784259829587
332,5.008776535202878,1.4793589086530587
333,5.047742665051939,1.4811433804591283
334,5.085749437112525,1.4829315284663471
335,5.1250921857530125,1.4847348248389374
336,5.164983512666356,1.486541555554775
337,5.206830750288241,1.4883692665790598
338,5.251651240871354,1.4901967945693495
339,5.2961703544599406,1.492036558043963
340,5.341497033682988,1.493881154752927
341,5.387332988992511,1.4957428078018693
342,5.4343816137403245,1.4976075207809378
343,5.480943464700271,1.4994742457257972
344,5.526840244038495,1.5013432821699166
345,5.573693863149959,1.5032109823244655
346,5.6209457397620355,1.5050856916837838
347,5.668645525605228,1.5069739419669637
348,5.715750808575176,1.5088678592297162
349,5.762868510616214,1.5107691057294421
350,5.809552380231387,1.5126728170261794
351,5.856754374914542,1.5145853690814215
352,5.904222551243163,1.5165009697042073
353,5.95157259565215,1.5184288860235307
354,6.000343255433795,1.5203636114927064
355,6.048785937391548,1.5223033713853988
356,6.099716099685477,1.524249654714116
357,6.150916528991307,1.5262041918503493
358,6.204638632563594,1.5281682580661906
359,6.2573033326518726,1.5301418242790898
360,6.310265935428701,1.5321177663526953
361,6.362620378383936,1.5341099206952717
362,6.416208273248215,1.5361172673057537
363,6.468360507295385,1.5381248489091055
364,6.521128590187173,1.5401398435177605
365,6.57353350924364,1.5421553200675786
366,6.626952312644723,1.5441883380105454
367,6.679737889461057,1.5462264991168988
368,6.732372419195617,1.548265011647028
369,6.786876910228514,1.550308574034942
370,6.843126719934044,1.5523622467930336
371,6.897430044908399,1.554418763716185
372,6.952422346162198,1.5564756705495935
373,7.005999074814281,1.5585292129856743
374,7.058729485565655,1.5605751413271967
375,7.109407409538751,1.562625307845831
376,7.159439030749507,1.5646650884418225
377,7.211986027311087,1.5667135983365976
378,7.262499746265311,1.5687535040306322
379,7.313379153365045,1.5707876723043792
380,7.362622714924716,1.572825169858249
381,7.413325196413199,1.5748631116569376
382,7.464733438672431,1.576911099213803
383,7.516865071073469,1.5789553325346317
384,7.570740555341655,1.5810058394778619
385,7.625691751903264,1.5830527930898097
386,7.680765408911212,1.5851030515445848
387,7.735917116776387,1.5871647667328013
388,7.790341010577447,1.589219389747632
389,7.845106305058467,1.5912667277613863
390,7.8978087606091565,1.5933261439596735
391,7.950437893395957,1.5953884033192667
392,8.003512614209667,1.5974686567487928
393,8.057561454412477,1.599560930764019
394,8.113766831534551,1.6016514402622657
395,8.171871619419395,1.6037416429494746
396,8.231042856508049,1.6058357720595349
397,8.290755149141475,1.607937759376252
398,8.35005286440418,1.610042081717625
399,8.408349657659729,1.6121460855492526
400,8.464732926271779,1.614237943374165
401,8.520563561738683,1.6163294401106256
402,8.575705804675048,1.618434605442822
403,8.631807604640404,1.6205442619839812
404,8.688371345845114,1.6226632594411898
405,8.744175290263557,1.6247803711143083
406,8.80036930952463,1.6269072704289673
407,8.85590859691691,1.6290312507625295
408,8.91126245552069,1.631157868115848
409,8.967523954669536,1.6332964815273128
410,9.025153853542726,1.6354418089293974
411,9.082138856153794,1.637583111702433
412,9.138478403055144,1.6397393069625879
413,9.194361551007832,1.6418881872515718
414,9.251092431115403,1.644039003451722
415,9.309346044161519,1.6461991273452974
416,9.367540830575155,1.6483592487280114
417,9.424587139441284,1.6505183293176588
418,9.481367419537236,1.652682132654911
419,9.537700042581504,1.6548393754933888
420,9.594978055624203,1.6570097910043506
421,9.650177820767007,1.6591787586804334
422,9.705246539824559,1.6613619528911272
423,9.758263879781422,1.6635413325360464
424,9.810767790803492,1.6657212205533332
425,9.864406356174573,1.6678985537162754
426,9.918955339152683,1.6700861945503938
427,9.974900160470588,1.6722861094430332
428,10.03154392627281,1.6745053170443345
429,10.088015987633211,1.6767180086857147
430,10.146853447869592,1.678956982048103
431,10.203427607694895,1.6811736286011796
432,10.260760211515956,1.6834117455009239
433,10.318200018976823,1.6856499045796898
434,10.376453063824691,1.6879015214140762
435,10.433312459624117,1.6901428281959985
436,10.488432541891344,1.692376217290404
437,10.543420713174534,1.6945926365170672
438,10.598172315308494,1.6968140021346299
439,10.651516304267972,1.699029463568101
440,10.704455689644576,1.7012487821462934
441,10.757050958532664,1.7034654322188634
442,10.80995158012349,1.7056887676984673
443,10.860214642627298,1.707910083026717
444,10.910577647074144,1.7101298114450652
445,10.96351205147115,1.7123661936158656
446,11.019646586344262,1.7146317784888876
447,11.074272877188546,1.7168640492035505
448,11.126641975306521,1.7190811828574128
449,11.179003110314397,1.7213070580075323
450,11.230655457890466,1.723526543259487
451,11.282070448130762,1.7257519483698573
452,11.33157921135304,1.7279716186068423
453,11.382146730227564,1.7302046991059843
454,11.431030113038053,1.7324147948559592
455,11.478900297452645,1.7346176130892645
456,11.527234435841642,1.7368311574030508
457,11.5760565602568,1.739046984349109
458,11.625025380760482,1.7412660765568102
459,11.674220825607318,1.743485658594039
460,11.723521719856278,1.7456824942206688
461,11.770780106409235,1.7478597656545136
462,11.818092867867419,1.750033374534661
463,11.86616011242902,1.7522145452278481
464,11.914756806996825,1.7543994602295587
465,11.963519152458437,1.756582636633737
466,12.010272082537169,1.758765224303512
467,12.056623490912735,1.7609476798594785
468,12.103449585970177,1.763140638891764
469,12.153484630818374,1.7653691403732104
470,12.201347825523818,1.7675804664308963
471,12.250476167962653,1.7698082956915144
472,12.3004595871691,1.7720455423817458
473,12.350502887565817,1.774291365848438
474,12.399106069810955,1.7765372313866115
475,12.446633910514414,1.7787840705151534
476,12.496487440725653,1.7810420948381205
477,12.54363522361612,1.7832821440000808
478,12.588209289863785,1.785510519891226
479,12.634237449185761,1.7877523117503922
480,12.680290971507507,1.789997557875463
481,12.724013899291405,1.7922240092450081
