反復回数,回転角度θ（deg）,スケールs
482,12.769717428738478,1.7944706285060428
483,12.816827160414022,1.79673857354401
484,12.862656127878335,1.7989919998347608
485,12.911439216130937,1.8012573859380465
486,12.961311669175377,1.8035292167827994
487,13.013815825581043,1.8058272450510475
488,13.068585788353893,1.8081468197177888
489,13.12448677975456,1.8104729057206783
490,13.180257739587027,1.8128047748820053
491,13.235193715007675,1.81514889150946
492,13.28985667281464,1.8174928864581947
493,13.344871574188339,1.8198581514552117
494,13.399934334807137,1.8222319655357369
495,13.455152083537381,1.8246119601040127
496,13.511746298048832,1.8270066977710706
497,13.569333920874517,1.8294174520772684
498,13.627969559710275,1.8318271706848492
499,13.6870148008285,1.8342459655744217
500,13.745190789995872,1.8366491264473777
501,13.804125111059722,1.8390702936339394
502,13.86408617056123,1.841496366867324
503,13.924442855162365,1.8439375741691377
504,13.98590945682142,1.8463984282963244
505,14.048261968907495,1.8488632285219344
506,14.109264931953632,1.8513156665575201
507,14.173979127103987,1.853797308016531
508,14.237650102705029,1.8562739237678407
509,14.300932836955196,1.8587459308358443
510,14.36627444582608,1.8612393265937621
511,14.432071995092569,1.8637370858292666
512,14.495159239371787,1.8662035518019053
513,14.557875361489176,1.8686637145133322
514,14.62074172202216,1.871127342887051
515,14.684308805396665,1.8735821051524117
516,14.746233863100777,1.8760157675518785
517,14.806752961968666,1.8784337657911023
518,14.866367523435295,1.880816024176478
519,14.926018988586929,1.8832003265262822
520,14.988289996175961,1.885611655329607
521,15.050553156856585,1.8880231545588604
522,15.113900918642939,1.8904362682415259
523,15.17659145120057,1.8928115134589263
524,15.236477996135628,1.8951501935939712
525,15.29659745096353,1.8974778375554755
526,15.35661268217979,1.8997990224868107
527,15.416831800469096,1.9021230218651697
528,15.475912292710214,1.9044254272719008
529,15.534303341147636,1.906714831036055
530,15.593584237639664,1.9090087150248571
531,15.654649603758205,1.9113219156831647
532,15.71258052405686,1.9135935775902237
533,15.769594693233437,1.9158512982909341
534,15.825487814582209,1.9181035867437664
535,15.88036914171116,1.9203273803118202
536,15.936621045104838,1.9225550097478383
537,15.99272101543097,1.9247840004980734
538,16.043423808280835,1.9269630925113703
539,16.09478483536421,1.9291478195115395
540,16.145475482796915,1.9313064079013924
541,16.196713115292837,1.933473606827681
542,16.248080937217953,1.9356423785582224
543,16.30061264321809,1.9378236845065504
544,16.352933457928444,1.940007747500187
545,16.40599160567959,1.9422030359457112
546,16.455477339242954,1.944373120191749
547,16.504181703276515,1.94654445668523
548,16.55225464127339,1.9487052020674316
549,16.59954663717062,1.9508667150432297
550,16.64685724399087,1.9530279906351622
551,16.69581497766772,1.9552076709338084
552,16.74543356020724,1.9573893499467985
553,16.796288580615293,1.9595697904999263
554,16.846388704759214,1.9617463722634871
555,16.896573170839975,1.9639271466375
556,16.945700998121506,1.9660947277744794
557,16.991906863718857,1.9682390462518744
558,17.038438186888403,1.9703913086499425
559,17.083723381650607,1.9725342359125744
560,17.128333273468193,1.9746760097206957
561,17.174651656148892,1.9768352430450766
562,17.22097378500477,1.978982675799514
563,17.26715353117519,1.9811303820323976
564,17.31617641797859,1.9833045228355126
565,17.365242578332907,1.9854695657698802
566,17.414276229591422,1.987624520184626
567,17.463927978689565,1.989795585594731
568,17.51203092023922,1.9919478003172506
569,17.559305106019096,1.9940976299021476
570,17.60576441149579,1.996240911396808
571,17.65192270263843,1.998372508194816
572,17.696154125607364,2.0004801719977956
573,17.73903134289045,2.0025707071434264
574,17.781919256443317,2.004663316941813
575,17.823637103131386,2.0067379240387977
576,17.864170544159954,2.0088044079331366
577,17.90382707413421,2.0108739546584578
578,17.943275380915743,2.0129274223265723
579,17.981492954706834,2.0149648653440524
580,18.019654295865653,2.017007601257684
581,18.057469391798705,2.0190464920366087
582,18.094141496931115,2.021067375411922
583,18.128727092710385,2.023083428622442
584,18.16248741450618,2.0251012628568934
585,18.195698123282,2.027117818943804
586,18.229508110725792,2.029147047231994
587,18.263018939727193,2.0311786492384787
588,18.296177080158117,2.0332137309053184
589,18.328402925368394,2.035256043004796
590,18.359467369655743,2.0372854778501126
591,18.388862867426976,2.0392903902639503
592,18.418602182920534,2.0413017453124427
593,18.44880756680598,2.0433223938477276
594,18.47929429912833,2.045351446603674
595,18.51089232688833,2.0473928035023263
596,18.542295320344184,2.049445244214202
597,18.572747128527382,2.0514856284656577
598,18.602491545221014,2.053516206158936
599,18.633254588568995,2.0555625958452026
600,18.6645346566205,2.057611211193127
601,18.695412778998868,2.0596659741904286
602,18.72577630449317,2.061718263330328
603,18.756534539496364,2.0637616446188667
604,18.78716427258444,2.065815879566827
605,18.81794033173134,2.0678680746311584
606,18.84743700651826,2.069917286848427
607,18.874803291001054,2.071903037516917
608,18.901605142318054,2.073887712469967
609,18.929737080032965,2.0758877914284475
610,18.957898754373527,2.077882898421973
611,18.987328396699834,2.0798976989059383
612,19.01630050424216,2.081892274289543
613,19.0480094064517,2.0839274326310626
614,19.079272451601,2.08596592433431
615,19.111840203285272,2.0880358931810465
616,19.14610870374244,2.090116236340268
617,19.179871918928555,2.092184926807647
618,19.21353986235349,2.094258905194475
619,19.245444542498205,2.096321061419391
620,19.276836280164552,2.0983642854026843
621,19.309109103372844,2.100425569444768
622,19.343484722284078,2.102516587693929
623,19.37562191304649,2.1045978733169837
624,19.407042200117118,2.106671254605539
625,19.438493318690384,2.108748589644254
626,19.47070101475734,2.1108443778555808
627,19.502011214061508,2.1129512052237422
628,19.534360210365175,2.1150746449143547
629,19.567288384743545,2.1171980695700627
630,19.599290901585952,2.11931310184208
631,19.630620712659674,2.1214355677685517
632,19.660261064106333,2.123555381288014
633,19.690747749160092,2.1256922124663093
634,19.722527122248017,2.127845257134901
635,19.752719099367283,2.129991354184384
636,19.78348248896821,2.1321384228216096
637,19.812925784609074,2.1342777063548724
638,19.843277328294565,2.13645288617962
639,19.87453005063549,2.1386478941619145
640,19.907001246853042,2.1408588527767987
641,19.939706116739817,2.1430845242017367
642,19.971804488274934,2.1452974672047795
643,20.004479974246323,2.147521241817537
644,20.03647009181999,2.1497552985082957
645,20.0693873801392,2.151992783121062
646,20.101718015411663,2.154233292065645
647,20.13358800612971,2.156486703160163
648,20.165893252559087,2.1587523423744406
649,20.197988172708513,2.1610229341054197
650,20.22874977233196,2.1632775317714144
651,20.259393523414133,2.165539333930501
652,20.29087682708176,2.1678374836865353
653,20.32255710171717,2.170132215613496
654,20.352691000593158,2.1724258607461033
655,20.38276955160103,2.174722806513206
656,20.412444497652096,2.1770238688651697
657,20.443347521388986,2.1793600381520206
658,20.474915383023486,2.181693538524917
659,20.505968856359004,2.184031928615842
660,20.53730808898833,2.186379016506979
661,20.569335697837836,2.1887427794470646
662,20.6013219534829,2.191113153570919
663,20.634024947620524,2.1934823701085553
664,20.66701439376925,2.1958630126816576
665,20.700573141798387,2.198266089810925
666,20.733324929103397,2.200659807151227
667,20.767392142092497,2.2030747597860434
668,20.79978449210085,2.2054694528776504
669,20.831350344935753,2.2078590148029633
670,20.862510347715673,2.210233594958033
671,20.89325381891526,2.2126071543271477
672,20.924443335528945,2.2149829722849126
673,20.95777539711732,2.2173872582891776
674,20.989612361513363,2.2197677597665777
675,21.02158005327342,2.222140704690687
676,21.053725522215355,2.2245033906141685
677,21.08702013816861,2.2268793771765867
678,21.120215056855155,2.229254442659877
679,21.15327315749484,2.231598208321187
680,21.186090294729745,2.2339367851269167
681,21.217294922582624,2.236233688073221
682,21.248226870510035,2.238519701057322
683,21.278862656206346,2.2407880766059765
684,21.309715254076913,2.2430505965666314
685,21.338438899016634,2.245290607598745
686,21.367359820064593,2.2475381891219923
687,21.396781463192227,2.249800799029417
688,21.42846285947018,2.2520930442749267
689,21.460835872561542,2.2544072961976185
690,21.49306228111863,2.256729771829011
691,21.52422983437769,2.2590419322572246
692,21.555765887845485,2.2613518552427596
693,21.587285389283316,2.263669995601755
694,21.619181664562024,2.2659906600452886
695,21.65122627003185,2.268317996292538
696,21.68398104113304,2.2706516219796016
697,21.71833112570805,2.2730152105517183
698,21.75184529449877,2.2753654694357532
699,21.78499481142069,2.2777381669263552
700,21.818544176133233,2.280103239858525
701,21.853624723242653,2.2824997134106173
702,21.888838026925338,2.284906168257106
703,21.924045743491895,2.287317102281373
704,21.958446638589013,2.289721560403093
705,21.991532075594975,2.292106234020035
706,22.025213424801173,2.294516925246462
707,22.05865416814282,2.296919332213795
708,22.093000282117266,2.299360210412795
709,22.127762831861453,2.3018124300301896
710,22.16309472127651,2.3042757825608864
711,22.199227619472786,2.3067485157163006
712,22.237487851293874,2.30928523911195
713,22.276727078124775,2.311843232309968
714,22.315600903373177,2.314406967663854
715,22.354145054330495,2.3169760273369264
716,22.392201120269746,2.319551894248883
717,22.430986579090415,2.3221410782469456
718,22.47017993354139,2.3247456561460558
719,22.508719056289713,2.327346260724234
720,22.547605294243294,2.329952981193701
721,22.585619137486216,2.332571544557697
722,22.623950354011022,2.335199231647257
723,22.66381554800659,2.3378345975243406
724,22.70407119369096,2.340495503621801
725,22.74367471824434,2.343163527279487
726,22.782847647828685,2.3458297084711206
727,22.821922039040967,2.348501189735046
728,22.86211854137897,2.351208378655666
729,22.902966226119197,2.3539359281561754
730,22.94307164713256,2.3566542951640965
731,22.983215187817102,2.359381754989384
732,23.022823387001115,2.3621057358249065
733,23.060034071516665,2.364804276997716
734,23.09528469076446,2.3674755549371427
735,23.131246795542403,2.370175030896028
736,23.168921031249862,2.3729144183796906
737,23.207704994131557,2.3756625203415314
738,23.24739672433388,2.378443888398015
739,23.288755034189656,2.3812589846260814
740,23.32801130817368,2.3840571483845245
741,23.368773273001217,2.3868783150552635
742,23.410369233806257,2.3897208243794745
743,23.451839485815167,2.392563487478884
744,23.493407849639077,2.395402650287506
745,23.535386716467666,2.3982521132304084
746,23.576691584674787,2.401110732560425
747,23.618158630427107,2.4039754448730055
748,23.6598004270881,2.4068436207930204
749,23.700007145327618,2.409697483554738
750,23.738620314333026,2.4125374415976735
751,23.775173834049724,2.4153551012001016
752,23.812563528468313,2.4182009645139066
753,23.850839650754484,2.4210762850924827
754,23.886871046943686,2.4239225484166393
755,23.92392379118247,2.4267642969541314
756,23.960052967857603,2.4295864321650598
757,23.99486397065138,2.432401077181228
758,24.031715405696833,2.4352623849537163
759,24.07076022296138,2.438150314689344
760,24.11032202323225,2.441070633744751
761,24.148289316298722,2.443951313141818
762,24.18596894305436,2.4468290952568545
763,24.223522100432245,2.449694241853384
764,24.261127655257887,2.452553095932813
765,24.29838627880719,2.455441305424757
766,24.33596954807136,2.4583301914416262
767,24.37330602415164,2.4612446780415205
768,24.409948626331758,2.4641483464074474
769,24.445992950137633,2.467046558338497
770,24.483792172657974,2.4699717854435033
771,24.520275794810093,2.4728824222252697
772,24.555663596333876,2.475783122677192
773,24.59054152068151,2.4786695370765726
774,24.62606729790792,2.4815830742101057
775,24.660521883519653,2.48447372990798
776,24.694438234056367,2.4873480640265013
777,24.728580203684736,2.4902256790725947
778,24.759747208639087,2.493027317301637
779,24.790949690475443,2.495851616775262
780,24.82171838415946,2.498689043775772
781,24.852315391731192,2.5015488663824224
782,24.88308581404368,2.5044029438900606
783,24.913844536893176,2.5072599746025763
784,24.944820062503943,2.5101190668265416
785,24.97754920428232,2.5130094016297257
786,25.011484335535478,2.5159370477392566
787,25.0452732588393,2.518891960623159
788,25.078454760631935,2.521841257261771
789,25.11060991951319,2.5247555184409696
790,25.14179392110123,2.527677830630718
791,25.172956268567322,2.5305943352816818
792,25.20526242152739,2.533546748245825
793,25.238039570905418,2.5365168465530568
794,25.27110044092744,2.5395137376594135
795,25.305112876205957,2.5425440825676406
796,25.33932762702773,2.545579916229496
797,25.37304838246731,2.548628743492632
798,25.405803317035623,2.551658922648753
799,25.438742601411224,2.554683380341722
800,25.472276935483094,2.5577183768876943
801,25.505398075895375,2.5607681546900585
802,25.539524103080527,2.5638391053462812
803,25.572805005645336,2.5668731105036438
804,25.607768671798464,2.569935928187373
805,25.642559554224306,2.573003866027987
806,25.6776031683535,2.5761023665418143
807,25.712854013084,2.5792045318509325
808,25.748075331096153,2.5823103169117276
809,25.782707761154498,2.585371849003707
810,25.817736003033133,2.588491248933371
811,25.85242067082713,2.5916146253001595
812,25.886668642327134,2.5947296780112326
813,25.921481590557196,2.597857694696442
814,25.95454023987087,2.6009578658993546
815,25.987722731022906,2.6040631831549788
816,26.020561725767372,2.6071839546638977
817,26.053817983340267,2.610328029493702
818,26.0868485785193,2.613463709580553
819,26.121673812451,2.616671868622151
820,26.15699839065633,2.6199226312388135
821,26.192852783823135,2.623188384064087
822,26.228942748012276,2.6264568483440867
823,26.26522334642683,2.6297321660412525
824,26.303697905575405,2.633080727418149
825,26.344135388729246,2.6364938440096886
826,26.384187690448147,2.6398968252967734
827,26.424379792682547,2.6433120982218634
828,26.46515145107685,2.6467610850983445
829,26.506058941044916,2.650230077804477
830,26.54540797417206,2.6536914717623548
831,26.583126510087162,2.657121418237446
832,26.621429135415628,2.660570002340497
833,26.65960221584818,2.66404105368015
834,26.698440784214238,2.667533250027162
835,26.73646622472042,2.6710329442009906
836,26.774424468760948,2.6745896202766115
837,26.810985606220658,2.6781304249569917
838,26.848687046027568,2.681686707893722
839,26.88638650777783,2.6852646770546955
840,26.92473360080751,2.688868844342265
841,26.96348463288543,2.6925248742018737
842,27.001444855633153,2.6961876077544082
843,27.03739822343634,2.699817168062679
844,27.074622906532213,2.703498887210462
845,27.112657962490328,2.707221104303572
846,27.151679424725373,2.7109774367502575
847,27.18767274152131,2.7146845537184947
848,27.223063354490115,2.718371431829379
849,27.25853362292033,2.7220627671871136
850,27.293639103780123,2.7257442139861325
851,27.32806159333003,2.7294328562434482
852,27.36564291396205,2.7331979667797746
853,27.403581168610334,2.7369879668826154
854,27.442836202228932,2.7408033949063975
855,27.4825119551785,2.744652863359927
856,27.52224264802893,2.748511025605699
857,27.561765576086835,2.7523917571439367
858,27.60287996708101,2.75631722763023
859,27.64461107096403,2.760270802756808
860,27.687905772031193,2.7642936601919694
861,27.73224533976898,2.768354760684574
862,27.775739216834626,2.7724249460988273
863,27.816979023826857,2.7764478292299337
864,27.85901454362181,2.780553339285552
865,27.90210690448482,2.7847163169857305
866,27.94454629440372,2.7888596311145775
867,27.987122463776245,2.7930611334172513
868,28.02982787425444,2.7973078004727516
869,28.073152982745295,2.801586978174538
870,28.115474351704144,2.805836846198862
871,28.158314359479657,2.8101579493525244
872,28.202115546700618,2.814541208085805
873,28.245984927815698,2.8189755591035
874,28.28884762624235,2.8233781542247307
875,28.32997698961714,2.82776879980355
876,28.37054282465468,2.8321852814041524
877,28.41152422938367,2.836599522501768
878,28.451842459334024,2.8409993400815736
879,28.49245552149624,2.8454457062028475
880,28.53326054713599,2.8499361686719067
881,28.57507783680236,2.8544219400920086
882,28.616642280836455,2.8589223590195303
883,28.657685071994823,2.8634185803732883
884,28.698368316333102,2.8679146187318825
885,28.736946755681323,2.872355457190008
886,28.77702292324949,2.876810407310228
887,28.817142042440683,2.88129038115619
888,28.856895590982184,2.885793886909594
889,28.895276771213442,2.8902315525181472
890,28.936216466344312,2.8947635164745633
891,28.975588761426707,2.8992223984142678
892,29.013804061487328,2.9035271152125914
893,29.053917560485523,2.907795550293955
894,29.09530214103152,2.91205654878506
895,29.13589617379012,2.916234863295979
896,29.180828957141745,2.9204316848221126
897,29.227342978188137,2.9246021098039905
898,29.271350430099456,2.928624073490365
899,29.314923682462258,2.9326170040273905
900,29.355922195511656,2.936450817380008
901,29.39622111548639,2.940133046400634
902,29.434342877838507,2.9436352894090416
903,29.473250825326815,2.9470607889320104
904,29.511266251723363,2.950397651938829
905,29.54781797926245,2.9535532502992634
906,29.58103260358754,2.956529918808765
907,29.613058010311004,2.959377039815684
908,29.643183790118353,2.9621213411872436
909,29.67159140194608,2.964751359747667
910,29.698951414807155,2.967241443722417
911,29.725651528874835,2.969555678398707
912,29.750205978681684,2.9717748356064466
913,29.774977409176202,2.9738455497047465
914,29.795256894421968,2.975768075462171
915,29.811711469277753,2.977482975575372
916,29.830354669673035,2.979215306760132
917,29.850452621171215,2.9809151188177094
918,29.865958788779313,2.9823752775944214
919,29.878507967681177,2.9837060802220408
920,29.890733738551454,2.9850002095136334
921,29.902270569617055,2.9861542915698007
922,29.912701358951814,2.987220564033765
923,29.922037563570523,2.988204006308245
924,29.92963189908248,2.9891088943303714
925,29.936008941117777,2.9899081180597973
926,29.94138630192584,2.9906297438942873
927,29.947443089277257,2.9913106415261184
928,29.953615154523835,2.9919782146618097
929,29.959366771528845,2.992609059128667
930,29.96517027498862,2.9932065699167127
931,29.970020524930682,2.993763809766132
932,29.974022853472587,2.994230495146284
933,29.978316097239226,2.994658266173398
934,29.981361628726795,2.9949880123029464
935,29.983636524378134,2.9952839110497065
936,29.986117586259738,2.9955815929890774
937,29.98841073860278,2.995854513178896
938,29.9900189364495,2.996098028236889
939,29.99170131662097,2.9963433491755977
940,29.993348801789253,2.9965831397800717
941,29.993830176028997,2.9967833061559426
942,29.99483617872782,2.996993608113002
943,29.995429987839074,2.997180246768396
944,29.996486173039976,2.9973285151259916
945,29.997290855819426,2.997465016983296
946,29.998066058475626,2.9975989357932775
947,29.99846692358851,2.997718775575227
948,29.998769575088154,2.9978364554409134
949,29.998818808087535,2.99794428688136
950,29.998852960471567,2.9980502529015745
951,29.99889622435739,2.9981555180180273
952,29.999224414735693,2.998268543212409
953,29.999542263827202,2.9983803879825777
954,29.99995814291452,2.9984892318087413
955,30.000422549988684,2.998589291135018
956,30.001009895871736,2.9986919800158884
957,30.001794366849655,2.998795750463862
958,30.00283274260845,2.9989041845552173
959,30.003839917773192,2.99901148589021
960,30.00481170016297,2.999116902929568
961,30.006062102898365,2.9992146287594488
962,30.007217596889504,2.999304801681465
963,30.007983573564037,2.999379230443657
964,30.007686467572046,2.999414767709997
965,30.007567814126965,2.9994536252976625
